"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","KSante","çº³ç¥èè£è","K'Sante","Q","æ åéæ§","Ntofo Strikes","KSanteQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 自我增益","减速 | 眩晕"
"16.3.1","KSante","çº³ç¥èè£è","K'Sante","W","è¾è·¯åé","Path Maker","KSanteW","主动","{{ abilityresourcename }}","是","混合(物理+真实)","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 控制 | 伤害 | 位移 | 治疗/回复","击退 | 眩晕"
"16.3.1","KSante","çº³ç¥èè£è","K'Sante","E","å¤§æ­¥é©°æ´","Footwork","KSanteE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 二段/形态切换 | 护盾 | 位移 | 自我增益","无"
"16.3.1","KSante","çº³ç¥èè£è","K'Sante","R","å²å²¸éå§¿","All Out","KSanteR","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 控制 | 伤害 | 位移 | 治疗/回复 | 自我增益","击退"
"16.3.1","Leblanc","è¯¡æ¯å¦å§¬","LeBlanc","P","éè±æ°´æ","Mirror Image","LeblancP.Leblanc_Rework.png","被动","无","否","无/未标注","伤害 | 隐身/伪装 | 斩杀/缺失生命值联动 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Leblanc","è¯¡æ¯å¦å§¬","LeBlanc","Q","æ¶æé­å°","Sigil of Malice","LeblancQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互","无"
"16.3.1","Leblanc","è¯¡æ¯å¦å§¬","LeBlanc","W","é­å½±è¿·è¸ª","Distortion","LeblancW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Leblanc","è¯¡æ¯å¦å§¬","LeBlanc","E","å¹»å½±éé¾","Ethereal Chains","LeblancE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Leblanc","è¯¡æ¯å¦å§¬","LeBlanc","R","ææéæ½","Mimic","LeblancR","主动","No Cost","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","LeeSin","ç²å§","Lee Sin","P","ç¾é£éª¤é¨","Flurry","LeeSinPassive.png","被动","无","否","无/未标注","资源交互 | 自我增益","无"
"16.3.1","LeeSin","ç²å§","Lee Sin","Q","å¤©é³æ³¢/åé³å»","Sonic Wave / Resonating Strike","LeeSinQOne","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","LeeSin","ç²å§","Lee Sin","W","ééç½©/éå¸è¡«","Safeguard / Iron Will","LeeSinWOne","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 二段/形态切换 | 护盾 | 伤害 | 位移 | 自我增益","无"
"16.3.1","LeeSin","ç²å§","Lee Sin","E","å¤©é·ç ´/æ§ç­æ­éª¨","Tempest / Cripple","LeeSinEOne","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","LeeSin","ç²å§","Lee Sin","R","çé¾æå°¾","Dragon's Rage","LeeSinR","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 治疗/回复 | 资源交互","击飞"
"16.3.1","Leona","æåå¥³ç¥","Leona","P","æ¥å","Sunlight","LeonaSunlight.png","被动","无","否","魔","伤害","无"
"16.3.1","Leona","æåå¥³ç¥","Leona","Q","ç ´æä¹ç¾","Shield of Daybreak","LeonaShieldOfDaybreak","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害","眩晕"
"16.3.1","Leona","æåå¥³ç¥","Leona","W","æ¥è","Eclipse","LeonaSolarBarrier","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害","无"
"16.3.1","Leona","æåå¥³ç¥","Leona","E","å¤©é¡¶ä¹å","Zenith Blade","LeonaZenithBlade","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 位移","禁锢"
"16.3.1","Leona","æåå¥³ç¥","Leona","R","æ¥çèæ","Solar Flare","LeonaSolarFlare","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速 | 眩晕"
"16.3.1","Lillia","å«ç¾èè¾","Lillia","P","æ¢¦æ»¡æ","Dream-Laden Bough","Lillia_Icon_Passive.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Lillia","å«ç¾èè¾","Lillia","Q","é£è±æ","Blooming Blows","LilliaQ","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Lillia","å«ç¾èè¾","Lillia","W","ææ¶æ¨","Watch Out! Eep!","LilliaW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Lillia","å«ç¾èè¾","Lillia","E","æµæ¶¡ç§","Swirlseed","LilliaE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Lillia","å«ç¾èè¾","Lillia","R","å¤éè°£","Lilting Lullaby","LilliaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","睡眠"
"16.3.1","Lissandra","å°éå¥³å·«","Lissandra","P","å°èé©±å½¹","Iceborn Subjugation","Lissandra_Passive.png","被动","无","否","魔","控制 | 伤害","减速"
"16.3.1","Lissandra","å°éå¥³å·«","Lissandra","Q","å¯å°ç¢ç","Ice Shard","LissandraQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Lissandra","å°éå¥³å·«","Lissandra","W","å°éä¹ç¯","Ring of Frost","LissandraW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","禁锢"
"16.3.1","Lissandra","å°éå¥³å·«","Lissandra","E","å°å·ä¹å¾","Glacial Path","LissandraE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移 | 召唤/部署","无"
"16.3.1","Lissandra","å°éå¥³å·«","Lissandra","R","å°å°éµå¢","Frozen Tomb","LissandraR","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互","减速 | 眩晕"
"16.3.1","Lucian","å£æªæ¸¸ä¾ ","Lucian","P","å£åé¶å¼¹","Lightslinger","Lucian_Passive.png","被动","无","否","魔","护盾 | 伤害 | 治疗/回复","无"
"16.3.1","Lucian","å£æªæ¸¸ä¾ ","Lucian","Q","éä½å£å","Piercing Light","LucianQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Lucian","å£æªæ¸¸ä¾ ","Lucian","W","ç­è¯çå¼¹","Ardent Blaze","LucianW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Lucian","å£æªæ¸¸ä¾ ","Lucian","E","å·é·è¿½å»","Relentless Pursuit","LucianE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 二段/形态切换 | 位移","无"
"16.3.1","Lucian","å£æªæ¸¸ä¾ ","Lucian","R","å£æªæ´ç¤¼","The Culling","LucianR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Lulu","ä»çµå¥³å·«","Lulu","P","ç®åæ¯ï¼ä»çµä¼ä¼´","Pix, Faerie Companion","Lulu_PixFaerieCompanion.png","被动","无","否","无/未标注","资源交互","无"
"16.3.1","Lulu","ä»çµå¥³å·«","Lulu","Q","éªèé¿æª","Glitterlance","LuluQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Lulu","ä»çµå¥³å·«","Lulu","W","å¥æå¦æ³","Whimsy","LuluW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 自我增益","变形"
"16.3.1","Lulu","ä»çµå¥³å·«","Lulu","E","å¸®å¿ï¼ç®åæ¯ï¼","Help, Pix!","LuluE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 位移","无"
"16.3.1","Lulu","ä»çµå¥³å·«","Lulu","R","çéçé¿","Wild Growth","LuluR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 治疗/回复 | 自我增益","减速"
"16.3.1","Lux","åè¾å¥³é","Lux","P","åèåå°","Illumination","LuxIlluminatingFraulein.png","被动","无","否","魔","伤害 | 资源交互","无"
"16.3.1","Lux","åè¾å¥³é","Lux","Q","åä¹æç¼","Light Binding","LuxLightBinding","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Lux","åè¾å¥³é","Lux","W","æ²åå±é","Prismatic Barrier","LuxPrismaticWave","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害","无"
"16.3.1","Lux","åè¾å¥³é","Lux","E","éåå¥ç¹","Lucent Singularity","LuxLightStrikeKugel","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Lux","åè¾å¥³é","Lux","R","ç»æéªå","Final Spark","LuxR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互","无"
"16.3.1","Malphite","çå²©å·¨å½","Malphite","P","è±å²å²©æ¤ç¾","Granite Shield","Malphite_GraniteShield.png","被动","无","否","无/未标注","护盾 | 伤害 | 治疗/回复","无"
"16.3.1","Malphite","çå²©å·¨å½","Malphite","Q","å°éç¢ç","Seismic Shard","SeismicShard","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Malphite","çå²©å·¨å½","Malphite","W","é·éæå»","Thunderclap","Obduracy","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Malphite","çå²©å·¨å½","Malphite","E","å¤§å°éé¢¤","Ground Slam","Landslide","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Malphite","çå²©å·¨å½","Malphite","R","å¿ä¸å¯æ¡","Unstoppable Force","UFSlash","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移","无"
"16.3.1","Malzahar","èç©ºåç¥","Malzahar","P","èç©ºç©¿è¶","Void Shift","Malzahar_Passive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Malzahar","èç©ºåç¥","Malzahar","Q","èç©ºå¬å¤","Call of the Void","MalzaharQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","沉默"
"16.3.1","Malzahar","èç©ºåç¥","Malzahar","W","èç©ºè«ç¾¤","Void Swarm","MalzaharW","主动","{{ abilityresourcename }}","否","魔","伤害 | 召唤/部署","无"
"16.3.1","Malzahar","èç©ºåç¥","Malzahar","E","çæå¹»è±¡","Malefic Visions","MalzaharE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Malzahar","èç©ºåç¥","Malzahar","R","å¥åºä¹æ¡","Nether Grasp","MalzaharR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复 | 资源交互","压制"
"16.3.1","Maokai","æ­æ²æ ç²¾","Maokai","P","å¸åç§æ¯","Sap Magic","Maokai_Passive.png","被动","无","否","无/未标注","敌方减益 | 伤害 | 治疗/回复","无"
"16.3.1","Maokai","æ­æ²æ ç²¾","Maokai","Q","èæ£éå»","Bramble Smash","MaokaiQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","击退 | 减速"
"16.3.1","Maokai","æ­æ²æ ç²¾","Maokai","W","æ­æ²çªåº","Twisted Advance","MaokaiW","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移","禁锢"
"16.3.1","Maokai","æ­æ²æ ç²¾","Maokai","E","æ èææ·","Sapling Toss","MaokaiE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Maokai","æ­æ²æ ç²¾","Maokai","R","èªç¶ä¹æ¡","Nature's Grasp","MaokaiR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速 | 禁锢"
"16.3.1","MasterYi","æ æåå£","Master Yi","P","åéæå»","Double Strike","MasterYi_Passive1.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","MasterYi","æ æåå£","Master Yi","Q","é¿å°æ³çªè¢­","Alpha Strike","AlphaStrike","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 控制 | 伤害 | 位移","致盲"
"16.3.1","MasterYi","æ æåå£","Master Yi","W","å¥æ³","Meditate","Meditate","主动","Mana (+{{ percentmanacostpersecond*100 }}% Max Mana per second)","是","无/未标注","充能技能 | 敌方减益 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","MasterYi","æ æåå£","Master Yi","E","æ æåé","Wuju Style","WujuStyle","主动","No Cost","是","真","充能技能 | 伤害","无"
"16.3.1","MasterYi","æ æåå£","Master Yi","R","é«åè¡ç»","Highlander","Highlander","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 控制 | 自我增益","减速"
"16.3.1","Mel","æµåéå½±","Mel","P","ç¼ç¼ä¹å","Searing Brilliance","Mel_Passive.png","被动","无","否","无/未标注","伤害 | 斩杀/缺失生命值联动 | 自我增益","无"
"16.3.1","Mel","æµåéå½±","Mel","Q","èåé½å°","Radiant Volley","MelQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互","无"
"16.3.1","Mel","æµåéå½±","Mel","W","çµé­æé","Rebuttal","MelW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Mel","æµåéå½±","Mel","E","é³çæ¶¡æ","Solar Snare","MelE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速 | 禁锢"
"16.3.1","Mel","æµåéå½±","Mel","R","ééèæ¥","Golden Eclipse","MelR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Milio","æç","Milio","P","ç­ææ´æº¢ï¼","Fired Up!","Milio_P.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Milio","æç","Milio","Q","ç«çé£è¸¢","Ultra Mega Fire Kick","MilioQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Milio","æç","Milio","W","ä¾ä¾ä¸è","Cozy Campfire","MilioW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Milio","æç","Milio","E","èèæè°","Warm Hugs","MilioE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 自我增益","无"
"16.3.1","Milio","æç","Milio","R","ççä¸æ¯","Breath of Life","MilioR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 治疗/回复 | 自我增益","无"
"16.3.1","MissFortune","èµéçäºº","Miss Fortune","P","åè¿çç·é¡¾","Love Tap","MissFortune_W.png","被动","无","否","物","伤害","无"
"16.3.1","MissFortune","èµéçäºº","Miss Fortune","Q","ä¸ç®­åé","Double Up","MissFortuneRicochetShot","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","MissFortune","èµéçäºº","Miss Fortune","W","å¤§æ­¥æµæ","Strut","MissFortuneViciousStrikes","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
